#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
  0x0000027f9869b8a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27592, stack(0x000000e281000000,0x000000e281100000) (1024K)]
  0x0000027f98699140 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21376, stack(0x000000e281100000,0x000000e281200000) (1024K)]
  0x0000027f9869bf30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=11756, stack(0x000000e281200000,0x000000e281300000) (1024K)]
  0x0000027f9869b210 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=21324, stack(0x000000e281300000,0x000000e281400000) (1024K)]
  0x0000027f986997d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12360, stack(0x000000e281400000,0x000000e281500000) (1024K)]
  0x0000027f9869ab80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2004, stack(0x000000e281500000,0x000000e281600000) (1024K)]
  0x0000027f98699e60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14624, stack(0x000000e281600000,0x000000e281700000) (1024K)]
  0x0000027f9b59ae40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18268, stack(0x000000e281700000,0x000000e281800000) (1024K)]
  0x0000027f9b59cf10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=20468, stack(0x000000e281800000,0x000000e281900000) (1024K)]
  0x0000027f9b59a120 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28956, stack(0x000000e281900000,0x000000e281a00000) (1024K)]
  0x0000027f9b59b4d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16720, stack(0x000000e281a00000,0x000000e281b00000) (1024K)]
  0x0000027f9b599a90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25744, stack(0x000000e281b00000,0x000000e281c00000) (1024K)]
  0x0000027f9b59bb60 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17600, stack(0x000000e281c00000,0x000000e281d00000) (1024K)]
  0x0000027f9b59c1f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20096, stack(0x000000e281d00000,0x000000e281e00000) (1024K)]
  0x0000027f9b59c880 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=28280, stack(0x000000e281e00000,0x000000e281f00000) (1024K)]
  0x0000027f9b59a7b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=17852, stack(0x000000e282100000,0x000000e282200000) (1024K)]
  0x0000027f9b59e950 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10184, stack(0x000000e282200000,0x000000e282300000) (1024K)]
  0x0000027f9b5a0390 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26108, stack(0x000000e282300000,0x000000e282400000) (1024K)]
  0x0000027f9b59efe0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=24236, stack(0x000000e282400000,0x000000e282500000) (1024K)]
  0x0000027f9b59e2c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21004, stack(0x000000e282500000,0x000000e282600000) (1024K)]
  0x0000027f9b5a0a20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=6240, stack(0x000000e282600000,0x000000e282700000) (1024K)]
  0x0000027f9b59d5a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=28380, stack(0x000000e282700000,0x000000e282800000) (1024K)]
  0x0000027f9b5a10b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=5272, stack(0x000000e282800000,0x000000e282900000) (1024K)]
  0x0000027f9b59f670 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=16992, stack(0x000000e282900000,0x000000e282a00000) (1024K)]
  0x0000027f9b59dc30 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18600, stack(0x000000e282a00000,0x000000e282b00000) (1024K)]
  0x0000027f9b59fd00 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2168, stack(0x000000e282b00000,0x000000e282c00000) (1024K)]
  0x0000027f9d717950 JavaThread "build event listener"              [_thread_blocked, id=20376, stack(0x000000e282c00000,0x000000e282d00000) (1024K)]
  0x0000027f9d714b60 JavaThread "build event listener"              [_thread_blocked, id=28872, stack(0x000000e282d00000,0x000000e282e00000) (1024K)]
  0x0000027f9d7151f0 JavaThread "Memory manager"                    [_thread_blocked, id=27568, stack(0x000000e282000000,0x000000e282100000) (1024K)]
  0x0000027f98d6ec10 JavaThread "build event listener"              [_thread_blocked, id=4744, stack(0x000000e281f00000,0x000000e282000000) (1024K)]
  0x0000027f9cd0f3c0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=27388, stack(0x000000e282e00000,0x000000e282f00000) (1024K)]
Total: 112

Other Threads:
  0x0000027fff531080 VMThread "VM Thread"                           [id=18652, stack(0x000000e2fb200000,0x000000e2fb300000) (1024K)]
  0x0000027fff36abc0 WatcherThread "VM Periodic Task Thread"        [id=28128, stack(0x000000e2fb100000,0x000000e2fb200000) (1024K)]
  0x0000027ff80e5c40 WorkerThread "GC Thread#0"                     [id=23548, stack(0x000000e2fac00000,0x000000e2fad00000) (1024K)]
  0x0000027fff8fde40 WorkerThread "GC Thread#1"                     [id=27704, stack(0x000000e2fbf00000,0x000000e2fc000000) (1024K)]
  0x0000027f972c0610 WorkerThread "GC Thread#2"                     [id=6116, stack(0x000000e2fc000000,0x000000e2fc100000) (1024K)]
  0x0000027f972c09b0 WorkerThread "GC Thread#3"                     [id=11784, stack(0x000000e2fc100000,0x000000e2fc200000) (1024K)]
  0x0000027f971a4650 WorkerThread "GC Thread#4"                     [id=8260, stack(0x000000e2fc200000,0x000000e2fc300000) (1024K)]
  0x0000027f971a49f0 WorkerThread "GC Thread#5"                     [id=3668, stack(0x000000e2fc300000,0x000000e2fc400000) (1024K)]
  0x0000027f99884970 WorkerThread "GC Thread#6"                     [id=1716, stack(0x000000e2fce00000,0x000000e2fcf00000) (1024K)]
  0x0000027f99884d10 WorkerThread "GC Thread#7"                     [id=28424, stack(0x000000e2fcf00000,0x000000e2fd000000) (1024K)]
  0x0000027f99645910 WorkerThread "GC Thread#8"                     [id=23260, stack(0x000000e2fd000000,0x000000e2fd100000) (1024K)]
  0x0000027f99644a90 WorkerThread "GC Thread#9"                     [id=924, stack(0x000000e2fd100000,0x000000e2fd200000) (1024K)]
  0x0000027ff80f7b40 ConcurrentGCThread "G1 Main Marker"            [id=27748, stack(0x000000e2fad00000,0x000000e2fae00000) (1024K)]
  0x0000027ff80f8550 WorkerThread "G1 Conc#0"                       [id=23556, stack(0x000000e2fae00000,0x000000e2faf00000) (1024K)]
  0x0000027f996446f0 WorkerThread "G1 Conc#1"                       [id=23848, stack(0x000000e2fd200000,0x000000e2fd300000) (1024K)]
  0x0000027f99644350 WorkerThread "G1 Conc#2"                       [id=28496, stack(0x000000e2fd300000,0x000000e2fd400000) (1024K)]
  0x0000027fff23fa80 ConcurrentGCThread "G1 Refine#0"               [id=10296, stack(0x000000e2faf00000,0x000000e2fb000000) (1024K)]
  0x0000027fff2433c0 ConcurrentGCThread "G1 Service"                [id=2812, stack(0x000000e2fb000000,0x000000e2fb100000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fff92486490] Metaspace_lock - owner thread: 0x0000027f998cdee0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16055M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 172032K, used 128702K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 4 survivors (8192K)
 Metaspace       used 106937K, committed 109056K, reserved 1179648K
  class space    used 14902K, committed 15936K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%|HS|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Complete 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703000000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|Cm|TAMS 0x0000000703800000| PB 0x0000000703800000| Complete 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|Cm|TAMS 0x0000000704000000| PB 0x0000000704000000| Complete 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705000000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x000000070539b720, 0x0000000705400000| 80%| S|CS|TAMS 0x0000000705200000| PB 0x0000000705200000| Complete 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| S|CS|TAMS 0x0000000705400000| PB 0x0000000705400000| Complete 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| S|CS|TAMS 0x0000000705600000| PB 0x0000000705600000| Complete 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705a14220, 0x0000000705c00000|  3%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| S|CS|TAMS 0x0000000706000000| PB 0x0000000706000000| Complete 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708193fa0, 0x0000000708200000| 78%| E|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| E|CS|TAMS 0x0000000708200000| PB 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| E|CS|TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| E|CS|TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| E|CS|TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| E|CS|TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| E|CS|TAMS 0x0000000708c00000| PB 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| E|CS|TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000| PB 0x000000070fa00000| Complete 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000027ffbf30000,0x0000027ffc730000] _byte_map_base: 0x0000027ff8730000

Marking Bits: (CMBitMap*) 0x0000027ff80e6250
 Bits: [0x0000027f8f000000, 0x0000027f93000000)

Polling page: 0x0000027ff5ca0000

Metaspace:

Usage:
  Non-class:     89.88 MB used.
      Class:     14.55 MB used.
       Both:    104.43 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      90.94 MB ( 71%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.56 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     106.50 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.17 MB
       Class:  327.00 KB
        Both:  4.49 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 175.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4164.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1704.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 8708.
num_chunk_merges: 9.
num_chunk_splits: 5676.
num_chunks_enlarged: 3548.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6341Kb max_used=6379Kb free=113658Kb
 bounds [0x0000027f87ad0000, 0x0000027f88110000, 0x0000027f8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=18832Kb max_used=18839Kb free=101167Kb
 bounds [0x0000027f80000000, 0x0000027f81270000, 0x0000027f87530000]
CodeHeap 'non-nmethods': size=5760Kb used=2698Kb max_used=2750Kb free=3061Kb
 bounds [0x0000027f87530000, 0x0000027f877f0000, 0x0000027f87ad0000]
CodeCache: size=245760Kb, used=27871Kb, max_used=27968Kb, free=217886Kb
 total_blobs=10949, nmethods=9975, adapters=877, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 16.576 Thread 0x0000027fff5b1130 11940       3       org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt::capitalizeAsciiOnly (113 bytes)
Event: 16.578 Thread 0x0000027fff5b1130 nmethod 11940 0x0000027f8030a310 code [0x0000027f8030a680, 0x0000027f8030ba88]
Event: 16.578 Thread 0x0000027fff5b1130 11941       3       org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1::invoke (9 bytes)
Event: 16.578 Thread 0x0000027fff5b1130 nmethod 11941 0x0000027f80309710 code [0x0000027f80309940, 0x0000027f8030a080]
Event: 16.578 Thread 0x0000027fff5b1130 11942       1       org.gradle.internal.ImmutableActionSet$SetWithFewActions::isEmpty (2 bytes)
Event: 16.578 Thread 0x0000027fff5b1130 nmethod 11942 0x0000027f87ef8890 code [0x0000027f87ef8a20, 0x0000027f87ef8ae8]
Event: 16.581 Thread 0x0000027fff5b1130 11943       3       org.gradle.api.internal.tasks.DefaultTaskContainer_Decorated::getInstantiator (40 bytes)
Event: 16.582 Thread 0x0000027fff5b1130 nmethod 11943 0x0000027f80309010 code [0x0000027f803091e0, 0x0000027f803095b8]
Event: 16.582 Thread 0x0000027fff5b1130 11944       3       org.gradle.api.internal.collections.DefaultCollectionEventRegister::registerLazyAddAction (6 bytes)
Event: 16.582 Thread 0x0000027fff5b1130 nmethod 11944 0x0000027f80308a90 code [0x0000027f80308c40, 0x0000027f80308ee8]
